

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           	psect	idataCOMRAM
   135  00AECC                     __pidataCOMRAM:
   136                           	opt stack 0
   137                           
   138                           ;initializer for _clientState
   139  00AECC  01                 	db	1
   140                           
   141                           	psect	smallconst
   142  001000                     __psmallconst:
   143                           	opt stack 0
   144  001000  00                 	db	0
   145  001001                     _dpowers:
   146                           	opt stack 0
   147  001001  0001               	dw	1
   148  001003  000A               	dw	10
   149  001005  0064               	dw	100
   150  001007  03E8               	dw	1000
   151  001009  2710               	dw	10000
   152  00100B                     __end_of_dpowers:
   153                           	opt stack 0
   154  00100B                     _hexpowers:
   155                           	opt stack 0
   156  00100B  0001               	dw	1
   157  00100D  0010               	dw	16
   158  00100F  0100               	dw	256
   159  001011  1000               	dw	4096
   160  001013                     __end_of_hexpowers:
   161                           	opt stack 0
   162  001013                     _xidValue:
   163                           	opt stack 0
   164  001013  4850               	dw	18512
   165  001015  4D43               	dw	19779
   166  001017                     __end_of_xidValue:
   167                           	opt stack 0
   168  001017                     _dhcpName:
   169                           	opt stack 0
   170  001017  50                 	db	80
   171  001018  49                 	db	73
   172  001019  43                 	db	67
   173  00101A  31                 	db	49
   174  00101B  38                 	db	56
   175  00101C  46                 	db	70
   176  00101D  39                 	db	57
   177  00101E  37                 	db	55
   178  00101F  4A                 	db	74
   179  001020  36                 	db	54
   180  001021  30                 	db	48
   181  001022  20                 	db	32
   182  001023  45                 	db	69
   183  001024  54                 	db	84
   184  001025  48                 	db	72
   185  001026  45                 	db	69
   186  001027  52                 	db	82
   187  001028  4E                 	db	78
   188  001029  45                 	db	69
   189  00102A  54                 	db	84
   190  00102B  00                 	db	0
   191  00102C                     __end_of_dhcpName:
   192                           	opt stack 0
   193  00102C                     _broadcastMAC:
   194                           	opt stack 0
   195  00102C  FF                 	db	255
   196  00102D  FF                 	db	255
   197  00102E  FF                 	db	255
   198  00102F  FF                 	db	255
   199  001030  FF                 	db	255
   200  001031  FF                 	db	255
   201  001032                     __end_of_broadcastMAC:
   202                           	opt stack 0
   203  001032                     _macAddress:
   204                           	opt stack 0
   205  001032  00                 	db	0
   206  001033  DE                 	db	222
   207  001034  AD                 	db	173
   208  001035  00                 	db	0
   209  001036  BE                 	db	190
   210  001037  EF                 	db	239
   211  001038                     __end_of_macAddress:
   212                           	opt stack 0
   213  001038                     _UDP_CallBackTable:
   214                           	opt stack 0
   215  001038  0044               	dw	68
   216  00103A  E6                 	db	low _DHCP_Handler
   217  00103B  76                 	db	high _DHCP_Handler
   218  00103C  00                 	db	low (_DHCP_Handler shr (0+16))
   219  00103D                     __end_of_UDP_CallBackTable:
   220                           	opt stack 0
   221  00103D                     STR_2:
   222  00103D  0D                 	db	13
   223  00103E  0A                 	db	10
   224  00103F  0D                 	db	13
   225  001040  0A                 	db	10
   226  001041  53                 	db	83	;'S'
   227  001042  74                 	db	116	;'t'
   228  001043  61                 	db	97	;'a'
   229  001044  72                 	db	114	;'r'
   230  001045  74                 	db	116	;'t'
   231  001046  69                 	db	105	;'i'
   232  001047  6E                 	db	110	;'n'
   233  001048  67                 	db	103	;'g'
   234  001049  20                 	db	32
   235  00104A  53                 	db	83	;'S'
   236  00104B  79                 	db	121	;'y'
   237  00104C  73                 	db	115	;'s'
   238  00104D  6C                 	db	108	;'l'
   239  00104E  6F                 	db	111	;'o'
   240  00104F  67                 	db	103	;'g'
   241  001050  20                 	db	32
   242  001051  61                 	db	97	;'a'
   243  001052  74                 	db	116	;'t'
   244  001053  20                 	db	32
   245  001054  25                 	db	37
   246  001055  75                 	db	117	;'u'
   247  001056  0D                 	db	13
   248  001057  0A                 	db	10
   249  001058  00                 	db	0
   250  001059                     STR_8:
   251  001059  30                 	db	48	;'0'
   252  00105A  31                 	db	49	;'1'
   253  00105B  32                 	db	50	;'2'
   254  00105C  33                 	db	51	;'3'
   255  00105D  34                 	db	52	;'4'
   256  00105E  35                 	db	53	;'5'
   257  00105F  36                 	db	54	;'6'
   258  001060  37                 	db	55	;'7'
   259  001061  38                 	db	56	;'8'
   260  001062  39                 	db	57	;'9'
   261  001063  61                 	db	97	;'a'
   262  001064  62                 	db	98	;'b'
   263  001065  63                 	db	99	;'c'
   264  001066  64                 	db	100	;'d'
   265  001067  65                 	db	101	;'e'
   266  001068  66                 	db	102	;'f'
   267  001069  00                 	db	0
   268  00106A                     STR_4:
   269  00106A  57                 	db	87	;'W'
   270  00106B  61                 	db	97	;'a'
   271  00106C  69                 	db	105	;'i'
   272  00106D  74                 	db	116	;'t'
   273  00106E  69                 	db	105	;'i'
   274  00106F  6E                 	db	110	;'n'
   275  001070  67                 	db	103	;'g'
   276  001071  20                 	db	32
   277  001072  66                 	db	102	;'f'
   278  001073  6F                 	db	111	;'o'
   279  001074  72                 	db	114	;'r'
   280  001075  20                 	db	32
   281  001076  4C                 	db	76	;'L'
   282  001077  69                 	db	105	;'i'
   283  001078  6E                 	db	110	;'n'
   284  001079  6B                 	db	107	;'k'
   285  00107A  00                 	db	0
   286  00107B                     STR_5:
   287  00107B  4C                 	db	76	;'L'
   288  00107C  69                 	db	105	;'i'
   289  00107D  6E                 	db	110	;'n'
   290  00107E  6B                 	db	107	;'k'
   291  00107F  20                 	db	32
   292  001080  73                 	db	115	;'s'
   293  001081  74                 	db	116	;'t'
   294  001082  61                 	db	97	;'a'
   295  001083  72                 	db	114	;'r'
   296  001084  74                 	db	116	;'t'
   297  001085  65                 	db	101	;'e'
   298  001086  64                 	db	100	;'d'
   299  001087  00                 	db	0
   300  001088                     STR_6:
   301  001088  25                 	db	37
   302  001089  64                 	db	100	;'d'
   303  00108A  2E                 	db	46
   304  00108B  25                 	db	37
   305  00108C  64                 	db	100	;'d'
   306  00108D  2E                 	db	46
   307  00108E  25                 	db	37
   308  00108F  64                 	db	100	;'d'
   309  001090  2E                 	db	46
   310  001091  25                 	db	37
   311  001092  64                 	db	100	;'d'
   312  001093  00                 	db	0
   313  001094                     STR_3:
   314  001094  25                 	db	37
   315  001095  75                 	db	117	;'u'
   316  001096  20                 	db	32
   317  001097  3A                 	db	58	;':'
   318  001098  20                 	db	32
   319  001099  25                 	db	37
   320  00109A  73                 	db	115	;'s'
   321  00109B  0D                 	db	13
   322  00109C  0A                 	db	10
   323  00109D  00                 	db	0
   324  00109E                     STR_1:
   325  00109E  25                 	db	37
   326  00109F  78                 	db	120	;'x'
   327  0010A0  20                 	db	32
   328  0010A1  3A                 	db	58	;':'
   329  0010A2  20                 	db	32
   330  0010A3  25                 	db	37
   331  0010A4  64                 	db	100	;'d'
   332  0010A5  00                 	db	0
   333  0010A6                     STR_7:
   334  0010A6  28                 	db	40
   335  0010A7  6E                 	db	110	;'n'
   336  0010A8  75                 	db	117	;'u'
   337  0010A9  6C                 	db	108	;'l'
   338  0010AA  6C                 	db	108	;'l'
   339  0010AB  29                 	db	41
   340  0010AC  00                 	db	0
   341                           
   342                           ; #config settings
   343  0010AD  00                 	db	0	; dummy byte at the end
   344  0000                     
   345                           	psect	nvBANK2
   346  0002E9                     __pnvBANK2:
   347                           	opt stack 0
   348  0002E9                     _deviceTime:
   349                           	opt stack 0
   350  0002E9                     	ds	4
   351  0002ED                     _localTime:
   352                           	opt stack 0
   353  0002ED                     	ds	4
   354  0000                     _ADRES	set	4035
   355  0000                     _TMR1	set	4046
   356  0000                     _ADCON0	set	4034
   357  0000                     _ADCON0bits	set	4034
   358  0000                     _ADCON1	set	4033
   359  0000                     _ADCON2	set	4032
   360  0000                     _ADRESH	set	4036
   361  0000                     _ADRESL	set	4035
   362  0000                     _BAUDCON1	set	3966
   363  0000                     _BAUDCON1bits	set	3966
   364  0000                     _LATDbits	set	3980
   365  0000                     _LATE	set	3981
   366  0000                     _LATH	set	3984
   367  0000                     _LATJ	set	3985
   368  0000                     _OSCCON	set	4051
   369  0000                     _OSCTUNE	set	3995
   370  0000                     _PORTBbits	set	3969
   371  0000                     _SPBRG1	set	4015
   372  0000                     _SSP1BUF	set	4041
   373  0000                     _SSP1CON1	set	4038
   374  0000                     _SSP1CON1bits	set	4038
   375  0000                     _SSP1STATbits	set	4039
   376  0000                     _SSPBUF	set	4041
   377  0000                     _TRISA	set	3986
   378  0000                     _TRISAbits	set	3986
   379  0000                     _TRISB	set	3987
   380  0000                     _TRISCbits	set	3988
   381  0000                     _TRISDbits	set	3989
   382  0000                     _TRISE	set	3990
   383  0000                     _TRISH	set	3993
   384  0000                     _TRISJ	set	3994
   385  0000                     _TXREG1	set	4013
   386  0000                     _TXSTA1	set	4012
   387  0000                     _CREN1	set	32092
   388  0000                     _GIE	set	32663
   389  0000                     _GIEH	set	32663
   390  0000                     _GIEL	set	32662
   391  0000                     _IPEN	set	32391
   392  0000                     _LATD3	set	31843
   393  0000                     _LATD7	set	31847
   394  0000                     _LATH0	set	31872
   395  0000                     _LATH1	set	31873
   396  0000                     _LATH2	set	31874
   397  0000                     _SPEN1	set	32095
   398  0000                     _T1CKPS0	set	32364
   399  0000                     _T1CKPS1	set	32365
   400  0000                     _T1OSCEN	set	32363
   401  0000                     _T1SYNC	set	32362
   402  0000                     _TMR1CS	set	32361
   403  0000                     _TMR1IE	set	31976
   404  0000                     _TMR1IF	set	31984
   405  0000                     _TMR1IP	set	31992
   406  0000                     _TMR1ON	set	32360
   407  0000                     _TX1IF	set	31988
   408                           
   409                           	psect	cinit
   410  00A6EA                     __pcinit:
   411                           	opt stack 0
   412  00A6EA                     start_initialization:
   413                           	opt stack 0
   414  00A6EA                     __initialization:
   415                           	opt stack 0
   416                           
   417                           ; Clear objects allocated to BANK3 (104 bytes)
   418  00A6EA  EE03  F000         	lfsr	0,__pbssBANK3
   419  00A6EE  0E68               	movlw	104
   420  00A6F0                     clear_0:
   421  00A6F0  6AEE               	clrf	postinc0,c
   422  00A6F2  06E8               	decf	wreg,f,c
   423  00A6F4  E1FD               	bnz	clear_0
   424                           
   425                           ; Clear objects allocated to BANK2 (188 bytes)
   426  00A6F6  EE02  F000         	lfsr	0,__pbssBANK2
   427  00A6FA  0EBC               	movlw	188
   428  00A6FC                     clear_1:
   429  00A6FC  6AEE               	clrf	postinc0,c
   430  00A6FE  06E8               	decf	wreg,f,c
   431  00A700  E1FD               	bnz	clear_1
   432                           
   433                           ; Clear objects allocated to BANK1 (22 bytes)
   434  00A702  EE01  F0DA         	lfsr	0,__pbssBANK1
   435  00A706  0E16               	movlw	22
   436  00A708                     clear_2:
   437  00A708  6AEE               	clrf	postinc0,c
   438  00A70A  06E8               	decf	wreg,f,c
   439  00A70C  E1FD               	bnz	clear_2
   440                           
   441                           ; Clear objects allocated to COMRAM (30 bytes)
   442  00A70E  EE00  F022         	lfsr	0,__pbssCOMRAM
   443  00A712  0E1E               	movlw	30
   444  00A714                     clear_3:
   445  00A714  6AEE               	clrf	postinc0,c
   446  00A716  06E8               	decf	wreg,f,c
   447  00A718  E1FD               	bnz	clear_3
   448                           
   449                           ; Initialize objects allocated to COMRAM (1 bytes)
   450                           ; load TBLPTR registers with __pidataCOMRAM
   451  00A71A  0ECC               	movlw	low __pidataCOMRAM
   452  00A71C  6EF6               	movwf	tblptrl,c
   453  00A71E  0EAE               	movlw	high __pidataCOMRAM
   454  00A720  6EF7               	movwf	tblptrh,c
   455  00A722  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   456  00A724  6EF8               	movwf	tblptru,c
   457  00A726  0009               	tblrd		*+	;fetch initializer
   458  00A728  CFF5 F040          	movff	tablat,__pdataCOMRAM
   459  00A72C                     end_of_initialization:
   460                           	opt stack 0
   461  00A72C                     __end_of__initialization:
   462                           	opt stack 0
   463  00A72C  0100               	movlb	0
   464  00A72E  EFE2  F047         	goto	_main	;jump to C main() function
   465                           tblptru	equ	0xFF8
   466                           tblptrh	equ	0xFF7
   467                           tblptrl	equ	0xFF6
   468                           tablat	equ	0xFF5
   469                           postinc0	equ	0xFEE
   470                           wreg	equ	0xFE8
   471                           
   472                           	psect	bssCOMRAM
   473  000022                     __pbssCOMRAM:
   474                           	opt stack 0
   475  000022                     _dhcpLeaseTime:
   476                           	opt stack 0
   477  000022                     	ds	4
   478  000026                     _ipv4Address:
   479                           	opt stack 0
   480  000026                     	ds	4
   481  00002A                     _receivedRemoteAddress:
   482                           	opt stack 0
   483  00002A                     	ds	4
   484  00002E                     _TXPacketSize:
   485                           	opt stack 0
   486  00002E                     	ds	2
   487  000030                     _currentTCB:
   488                           	opt stack 0
   489  000030                     	ds	2
   490  000032                     _nextPacketPointer:
   491                           	opt stack 0
   492  000032                     	ds	2
   493  000034                     _rcvPayloadLen:
   494                           	opt stack 0
   495  000034                     	ds	2
   496  000036                     _tcbList:
   497                           	opt stack 0
   498  000036                     	ds	2
   499  000038                     _tcpMss:
   500                           	opt stack 0
   501  000038                     	ds	2
   502  00003A                     _Control_Byte:
   503                           	opt stack 0
   504  00003A                     	ds	1
   505  00003B                     _lastBank:
   506                           	opt stack 0
   507  00003B                     	ds	1
   508  00003C                     _tcbListSize:
   509                           	opt stack 0
   510  00003C                     	ds	1
   511  00003D                     _eth_MAC:
   512                           	opt stack 0
   513  00003D                     	ds	3
   514                           tblptru	equ	0xFF8
   515                           tblptrh	equ	0xFF7
   516                           tblptrl	equ	0xFF6
   517                           tablat	equ	0xFF5
   518                           postinc0	equ	0xFEE
   519                           wreg	equ	0xFE8
   520                           
   521                           	psect	dataCOMRAM
   522  000040                     __pdataCOMRAM:
   523                           	opt stack 0
   524  000040                     _clientState:
   525                           	opt stack 0
   526  000040                     	ds	1
   527                           tblptru	equ	0xFF8
   528                           tblptrh	equ	0xFF7
   529                           tblptrl	equ	0xFF6
   530                           tablat	equ	0xFF5
   531                           postinc0	equ	0xFEE
   532                           wreg	equ	0xFE8
   533                           
   534                           	psect	bssBANK1
   535  0001DA                     __pbssBANK1:
   536                           	opt stack 0
   537  0001DA                     _nextAvailablePort:
   538                           	opt stack 0
   539  0001DA                     	ds	2
   540  0001DC                     _tcpHeader:
   541                           	opt stack 0
   542  0001DC                     	ds	20
   543                           tblptru	equ	0xFF8
   544                           tblptrh	equ	0xFF7
   545                           tblptrl	equ	0xFF6
   546                           tablat	equ	0xFF5
   547                           postinc0	equ	0xFEE
   548                           wreg	equ	0xFE8
   549                           
   550                           	psect	bssBANK2
   551  000200                     __pbssBANK2:
   552                           	opt stack 0
   553  000200                     _led_values:
   554                           	opt stack 0
   555  000200                     	ds	16
   556  000210                     _ipv4DNS:
   557                           	opt stack 0
   558  000210                     	ds	8
   559  000218                     _ethData:
   560                           	opt stack 0
   561  000218                     	ds	7
   562  00021F                     Network_Manage@nowPv:
   563                           	opt stack 0
   564  00021F                     	ds	4
   565  000223                     _dhcpServerId:
   566                           	opt stack 0
   567  000223                     	ds	4
   568  000227                     _ipv4Router:
   569                           	opt stack 0
   570  000227                     	ds	4
   571  00022B                     _ipv4SubnetMask:
   572                           	opt stack 0
   573  00022B                     	ds	4
   574  00022F                     _nextSequenceNumber:
   575                           	opt stack 0
   576  00022F                     	ds	4
   577  000233                     _remoteIpv4Address:
   578                           	opt stack 0
   579  000233                     	ds	4
   580  000237                     _rxPacketStatusVector:
   581                           	opt stack 0
   582  000237                     	ds	4
   583  00023B                     _destPort:
   584                           	opt stack 0
   585  00023B                     	ds	2
   586  00023D                     DEMO_TCP_EchoServer@port7TCB:
   587                           	opt stack 0
   588  00023D                     	ds	55
   589  000274                     DEMO_TCP_EchoServer@rxdataPort7:
   590                           	opt stack 0
   591  000274                     	ds	20
   592  000288                     DEMO_TCP_EchoServer@txdataPort7:
   593                           	opt stack 0
   594  000288                     	ds	20
   595  00029C                     _ipv4Header:
   596                           	opt stack 0
   597  00029C                     	ds	20
   598  0002B0                     _udpHeader:
   599                           	opt stack 0
   600  0002B0                     	ds	8
   601  0002B8                     _arpTimer:
   602                           	opt stack 0
   603  0002B8                     	ds	4
   604                           tblptru	equ	0xFF8
   605                           tblptrh	equ	0xFF7
   606                           tblptrl	equ	0xFF6
   607                           tablat	equ	0xFF5
   608                           postinc0	equ	0xFEE
   609                           wreg	equ	0xFE8
   610                           
   611                           	psect	bssBANK3
   612  000300                     __pbssBANK3:
   613                           	opt stack 0
   614  000300                     _arpMap:
   615                           	opt stack 0
   616  000300                     	ds	104
   617                           tblptru	equ	0xFF8
   618                           tblptrh	equ	0xFF7
   619                           tblptrl	equ	0xFF6
   620                           tablat	equ	0xFF5
   621                           postinc0	equ	0xFEE
   622                           wreg	equ	0xFE8
   623                           
   624                           	psect	cstackBANK2
   625  0002BC                     __pcstackBANK2:
   626                           	opt stack 0
   627  0002BC                     main@old_ip:
   628                           	opt stack 0
   629                           
   630                           ; 4 bytes @ 0x0
   631  0002BC                     	ds	4
   632  0002C0                     main@t:
   633                           	opt stack 0
   634                           
   635                           ; 4 bytes @ 0x4
   636  0002C0                     	ds	4
   637  0002C4                     main@no_ip_display:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x8
   641  0002C4                     	ds	1
   642  0002C5                     main@str:
   643                           	opt stack 0
   644                           
   645                           ; 32 bytes @ 0x9
   646  0002C5                     	ds	32
   647  0002E5                     main@ip:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0x29
   651  0002E5                     	ds	4
   652                           tblptru	equ	0xFF8
   653                           tblptrh	equ	0xFF7
   654                           tblptrl	equ	0xFF6
   655                           tablat	equ	0xFF5
   656                           postinc0	equ	0xFEE
   657                           wreg	equ	0xFE8
   658                           
   659                           	psect	cstackBANK1
   660  000100                     __pcstackBANK1:
   661                           	opt stack 0
   662  000100                     UDP_Receive@ret:
   663                           	opt stack 0
   664  000100                     TCP_Snd@data:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x0
   668  000100                     	ds	1
   669  000101                     UDP_Receive@hptr:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x1
   673  000101                     	ds	1
   674  000102                     TCP_Snd@cksm:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x2
   678  000102                     	ds	1
   679  000103                     UDP_Receive@x:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x3
   683  000103                     	ds	1
   684  000104                     TCP_Snd@payloadLength:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x4
   688  000104                     	ds	2
   689  000106                     TCP_Snd@ret:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x6
   693  000106                     	ds	1
   694  000107                     TCP_Snd@tcpDataLength:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x7
   698  000107                     	ds	2
   699  000109                     TCP_Snd@txHeader:
   700                           	opt stack 0
   701                           
   702                           ; 20 bytes @ 0x9
   703  000109                     	ds	20
   704  00011D                     ??_TCP_FiniteStateMachine:
   705                           
   706                           ; 0 bytes @ 0x1D
   707  00011D                     	ds	12
   708  000129                     TCP_FiniteStateMachine@ret:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x29
   712  000129                     	ds	1
   713  00012A                     TCP_FiniteStateMachine@notAckBytes:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x2A
   717  00012A                     	ds	2
   718  00012C                     TCP_FiniteStateMachine@event:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x2C
   722  00012C                     	ds	1
   723  00012D                     TCP_FiniteStateMachine@nextState:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x2D
   727  00012D                     	ds	1
   728  00012E                     ??_TCP_Update:
   729  00012E                     TCP_Listen@tcbPtr:
   730                           	opt stack 0
